ItemName,Id,Data,Display,Lore,Enchantments,MainHand_Armor,MainHand_ArmorToughness,MainHand_AttackSpeed,MainHand_Damage,MainHand_Health,MainHand_KnockbackResistance,MainHand_Luck,MainHand_MovementSpeed,OffHand_Armor,OffHand_ArmorToughness,OffHand_AttackSpeed,OffHand_Damage,OffHand_Health,OffHand_KnockbackResistance,OffHand_Luck,OffHand_MovementSpeed,Head_Armor,Head_ArmorToughness,Head_AttackSpeed,Head_Damage,Head_Health,Head_KnockbackResistance,Head_Luck,Head_MovementSpeed,Chest_Armor,Chest_ArmorToughness,Chest_AttackSpeed,Chest_Damage,Chest_Health,Chest_KnockbackResistance,Chest_Luck,Chest_MovementSpeed,Legs_Armor,Legs_ArmorToughness,Legs_AttackSpeed,Legs_Damage,Legs_Health,Legs_KnockbackResistance,Legs_Luck,Legs_MovementSpeed,Feet_Armor,Feet_ArmorToughness,Feet_AttackSpeed,Feet_Damage,Feet_Health,Feet_KnockbackResistance,Feet_Luck,Feet_MovementSpeed,Option_Unbreakable,Option_Color,Offhand_Damage
AdamDefenderofFaith,NETHERITE_SWORD,,&b&lDefender of Faith,"&b&o""You<&sq>ll never break my city or my people.""
&b&o-Queen Lunalai

&9Grants damage resistance

&9[Aishan]
&9[Melee, Sword]","DAMAGE_UNDEAD:17
DAMAGE_ARTHROPODS:27
DAMAGE_ALL:97
SWEEPING_EDGE:64
DURABILITY:73
LOOT_BONUS_MOBS:10",23.0,33.0,+30%,98.0,32.0,+25%,,+31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AdamSandsofTime,CLOCK,,&b&lSands of Time,"&b&oWhy waste time when you could control it?

&9Keeps you fed and healthy

&9[Angelic]
&9[Offhand, Trinket]",,,,,,,,,,31.0,32.0,+33%,15.0,15.0,+108%,,+32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AdamBubblingMass,POPPED_CHORUS_FRUIT,0.0,&b&lStrange Bubbling Mass,"&b&o&kaojdwunu                 ansfcklmonfduaw
&b&o&kaojdwunfcklma          onfduawaa
&b&o&kaojdwunuansfcklmao  nfdaw
&b&o&kaojdwunuans3         cddgsdgcklmaonfduaw
&b&o&kaojdwunua             nsfcklmduaw

&9[Ender]
&9[Offhand, Trinket]",,,,,,,,,,30.0,28.0,+24%,26.0,23.0,+54%,,+24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AdamHelmetNether,DIAMOND_HELMET,,&5&lHelm of the Firey Fall,"
&9[Nether]
&9[Armor, Helmet]","PROTECTION_ENVIRONMENTAL:62
THORNS:1
PROTECTION_FIRE:22
PROTECTION_PROJECTILE:28",,,,,,,,,,,,,,,,,60.0,61.0,+36%,19.0,-5.0,+9%,,-13%,,,,,,,,,,,,,,,,,,,,,,,,,True,,
AdamGownofHeavensGrace,DIAMOND_LEGGINGS,0.0,&b&lGown of Heaven<&sq>s Grace,"&b&oAwarded to the most loyal of all
&b&oHeaven<&sq>s angels.

&9[Angelic]
&9[Armor, Leggings]","THORNS:21
PROTECTION_PROJECTILE:28
PROTECTION_ENVIRONMENTAL:58
PROTECTION_FIRE:15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0,73.0,+4%,1.0,40.0,+29%,,+26%,,,,,,,,,True,,
AdamChestplateNether,DIAMOND_CHESTPLATE,,&5&lBurning Chestplate,"
&9[Nether]
&9[Armor, Chestplate]","PROTECTION_ENVIRONMENTAL:59
PROTECTION_FIRE:32
PROTECTION_PROJECTILE:11
THORNS:3",,,,,,,,,,,,,,,,,,,,,,,,,60.0,61.0,+21%,28.0,10.0,-11%,,+4%,,,,,,,,,,,,,,,,,True,,
AdamBootsNether,DIAMOND_BOOTS,,&5&lTreads of Searing Fire,"
&9[Nether]
&9[Armor, Boots]","PROTECTION_ENVIRONMENTAL:51
PROTECTION_FALL:9
PROTECTION_PROJECTILE:1
PROTECTION_FIRE:25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,50.0,+5%,21.0,7.0,,,+27%,True,,
AdamStoneofJordan,DIAMOND,,&5&lStone of Jordan,"&5&oNot pretty enough to be a ring.

&9Grants regeneration

&9[Angelic]
&9[Offhand, Trinket]",,,,,,,,,,9.0,10.0,+18%,14.0,20.0,+16%,,+11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AJPrincesCoronet,NETHERITE_HELMET,,&b&lPrince<&sq>s Coronet,"&b&oThe peasants of Lothera dined on the dead.
&b&oThe royalty of Lothera dined on the peasants.

&9Grants night vision

&9[Undead]
&9[Armor, Helmet]","PROTECTION_ENVIRONMENTAL:54
PROTECTION_PROJECTILE:25
OXYGEN:1",,,,,,,,,,,,,,,,,57.0,60.0,+1%,,29.0,+25%,,-5%,,,,,,,,,,,,,,,,,,,,,,,,,True,,
AJChestplateUndead,DIAMOND_CHESTPLATE,,&5&lCreeping Chestplate,"
&9[Undead]
&9[Armor, Chestplate]
&9[1 Removal]","PROTECTION_ENVIRONMENTAL:52
PROTECTION_PROJECTILE:17
THORNS:6",,,,,,,,,,,,,,,,,,,,,,,,,56.0,58.0,-10%,18.0,18.0,-17%,,,,,,,,,,,,,,,,,,,True,,
