ItemName,Id,Display,Model,Rarity,Level,Class,Type,Ability,PotionEffects,FlavorText,Lore,Enchantments,Skills,Hide,MainHand_Armor,MainHand_ArmorToughness,MainHand_KnockbackResistance,MainHand_Health,MainHand_AttackSpeed,MainHand_MovementSpeed,MainHand_Damage,MainHand_Luck,MainHand_EntityInteractionRange,OffHand_Armor,OffHand_ArmorToughness,OffHand_KnockbackResistance,OffHand_Health,OffHand_AttackSpeed,OffHand_MovementSpeed,OffHand_Damage,OffHand_Luck,OffHand_EntityInteractionRange,Head_Armor,Head_ArmorToughness,Head_KnockbackResistance,Head_Health,Head_AttackSpeed,Head_MovementSpeed,Head_Damage,Head_Luck,Head_EntityInteractionRange,Chest_Armor,Chest_ArmorToughness,Chest_KnockbackResistance,Chest_Health,Chest_AttackSpeed,Chest_MovementSpeed,Chest_Damage,Chest_Luck,Chest_EntityInteractionRange,Legs_Armor,Legs_ArmorToughness,Legs_KnockbackResistance,Legs_Health,Legs_AttackSpeed,Legs_MovementSpeed,Legs_Damage,Legs_Luck,Legs_EntityInteractionRange,Feet_Armor,Feet_ArmorToughness,Feet_KnockbackResistance,Feet_Health,Feet_AttackSpeed,Feet_MovementSpeed,Feet_Damage,Feet_Luck,Feet_EntityInteractionRange,All_Armor,All_ArmorToughness,All_KnockbackResistance,All_Health,All_AttackSpeed,All_MovementSpeed,All_Damage,All_Luck,All_EntityInteractionRange,Stat_CRITICAL_STRIKE_CHANCE,Stat_CRITICAL_STRIKE_DAMAGE,Stat_CRITICAL_STRIKE_RESILIENCE,Stat_DODGE_CHANCE,Stat_DODGE_NEGATION,Stat_PARRY_CHANCE,Stat_PARRY_COUNTERATTACK,Stat_PARRY_POWER,Stat_PARRY_NEGATION,Option_Unbreakable,Option_SkinTexture,Trim_Material,Trim_Pattern,BannerLayers
ShatteredFaith,netherite_sword,&1&lShattered Faith,1,Rare,1,Punchy,Heavy,ITEM ABILITY,"Aegis III
Vitality II",Piece the shards back together...,"&7Aegis III
&7Vitality II
&b&oPiece the shards back together...

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Heavy]","SHARPNESS 3
KNOCKBACK 2
SMITE 4",,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,5,,+8%,,,,14,,,5,,+8%,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,2,3,,True,,,,
BloodSoakedCrown,netherite_helmet,&5&lBlood-Soaked Crown,1,Epic,1,Punchy,Helmet,ITEM ABILITY,"Regeneration IV
Potency II
Shielding I",Who needs an heir?,"&7Regeneration IV
&7Potency II
&7Shielding I
&b&oWho needs an heir?

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Helmet]","PROTECTION 4
THORNS 3",,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,,,,,,,,,,,,,,7,,12,,,+15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,4,,,,,,,True,,REDSTONE,SILENCE,
ChaosIncarnate,ghast_tear,&6&lChaos Incarnate,1,Legendary,1,Punchy,Trinket,ITEM ABILITY,"Divine V
Conduit Power II",HAHAHAHAHAHAHAHAAHAHAAHAHAAHA,"&7Divine V
&7Conduit Power II
&b&oHAHAHAHAHAHAHAHAAHAHAAHAHAAHA

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Trinket]",,,,,,,,,,,,,,,,,+18%,,,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,3,,,,,
DyingStar,bow,&2&lDying Star,1,Uncommon,1,Sneaky,Bow,ITEM ABILITY,"Invisibility I
Night Vision III
Slow Falling II",Its whispers echo still,"&7Invisibility I
&7Night Vision III
&7Slow Falling II
&b&oIts whispers echo still

&9[ITEM ABILITY]

&9[Level 1]
&9[Sneaky]
&9[Bow]","POWER 5
PUNCH 2",,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,+12%,+15%,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,3,,,,,,True,,,,
CorruptedVeil,netherite_leggings,&1&Corrupted Veil,1,Rare,1,Sneaky,Leggings,ITEM ABILITY,"Sanctity I
Metabolism III","A union broken, a union rewritten.","&7Sanctity I
&7Metabolism III
&b&oA union broken, a union rewritten.

&9[ITEM ABILITY]

&9[Level 1]
&9[Sneaky]
&9[Leggings]","SWIFT_SNEAK 3
PROTECTION 2",,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,+19%,,+15%,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,True,,QUARTZ,VEX,
SoullessGaze,player_head,&5&lSoulless Gaze,1,Epic,1,Sneaky,Helmet,ITEM ABILITY,Invisibility V,Their empty eyes haunt me,"&7Invisibility V
&b&oTheir empty eyes haunt me

&9[ITEM ABILITY]

&9[Level 1]
&9[Sneaky]
&9[Helmet]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,,,,,,,,,,,,,,,,,,+8%,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,4,,,,,,,['CODE'],,,
BranchingRadiance,netherite_hoe,&b&lBranching Radiance,1,Unique,1,Growy,Staff,ITEM ABILITY,"Bulwark II
Regeneration III
Sanctity IV",All those timelines to be cultivated!,"&7Bulwark II
&7Regeneration III
&7Sanctity IV
&b&oAll those timelines to be cultivated!

&9[ITEM ABILITY]

&9[Level 1]
&9[Growy]
&9[Staff]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,18,,,-99%,12,,,5,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,4,,True,,,,
BastionOfIndependence,shield,&5&lBastion of Independence,1,Epic,1,Growy,Shield,ITEM ABILITY,"Shielding V
Fire Resistance",[LORE],"&7Shielding V
&7Fire Resistance
&b&o[LORE]

&9[ITEM ABILITY]

&9[Level 1]
&9[Growy]
&9[Shield]","PROTECTION 5
UNBREAKING 3",,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,,,,10,,15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,3,,,,True,,,,
WeaversVestige,netherite_chestplate,&1&lWeaver's Vestige,1,Rare,1,Growy,Chestplate,ITEM ABILITY,"Divine II
Slow Falling III",Her only inheritance.,"&7Divine II
&7Slow Falling III
&b&oHer only inheritance.

&9[ITEM ABILITY]

&9[Level 1]
&9[Growy]
&9[Chestplate]",PROTECTION 4,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,14,,+5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,,,,,True,,AMETHYST,EYE,
GoreStainedSmasher,netherite_sword,&2&lGore-Stained Smasher,1,Uncommon,1,Punchy,Heavy,ITEM ABILITY,"Vitality III
Potency IV
Bulwark II",Why bother cleaning it?,"&7Vitality III
&7Potency IV
&7Bulwark II
&b&oWhy bother cleaning it?

&9[ITEM ABILITY]

&9[Level 1]
&9[Punchy]
&9[Heavy]","SHARPNESS 4
KNOCKBACK 2",,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,4,,12,,,,18,,,4,,12,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,3,,True,,,,
